winner,powerscore_delta,skillset_delta,win_loose_delta
1,4510,-37.200000000000045,56
0,590,55,25
1,6580,64.70000000000005,55
0,390,297.79999999999995,3
1,6580,64.70000000000005,55
0,590,55,25
1,-10210,-16.199999999999932,-182
0,10210,16.199999999999932,182
0,10210,16.199999999999932,182
1,5330,-42.700000000000045,84
0,-5330,42.700000000000045,-84
1,5330,-42.700000000000045,84
0,-40,690.2,2
1,40,-690.2,-2
0,-40,690.2,2
0,230,-1.599999999999909,5
1,-230,1.599999999999909,-5
1,-230,1.599999999999909,-5
1,-5150,-56.299999999999955,-100
0,150,17.90000000000009,67
0,150,17.90000000000009,67
0,2240,59.10000000000002,61
1,10380,-26.299999999999955,311
1,1170,-85.5,-15
1,3410,65.79999999999995,56
1,3410,65.79999999999995,56
0,-10380,26.299999999999955,-311
0,-1170,85.5,15
0,320,310.0999999999999,-4
1,1170,-85.5,-15
0,-10380,26.299999999999955,-311
0,320,310.0999999999999,-4
1,-3980,-49.60000000000002,-105
0,980,-16.59999999999991,15
0,3980,49.60000000000002,105
0,2610,-15.899999999999977,19
1,5930,-43.80000000000007,99
0,-5930,43.80000000000007,-99
0,980,-16.59999999999991,15
0,3980,49.60000000000002,105
1,-2610,15.899999999999977,-19
1,230,4.600000000000023,1
0,-20,16.825000000000045,6
0,-5930,43.80000000000007,-99
1,230,4.600000000000023,1
0,-5150,-56.299999999999955,-100
0,2610,-15.899999999999977,19
0,-20,16.825000000000045,6
1,5150,56.299999999999955,100
1,10,-31.399999999999977,142
1,5150,56.299999999999955,100
1,10,-31.399999999999977,142
1,-780,-262.79999999999995,14
1,260,966.8,-12
0,780,262.79999999999995,-14
1,-60,8.599999999999909,-6
1,260,966.8,-12
1,-780,-262.79999999999995,14
0,140,41.53333333333342,-12
0,60,-8.599999999999909,6
0,140,41.53333333333342,-12
0,60,-8.599999999999909,6
1,-200,11.800000000000068,-8
0,-930,-5.5,-4
1,-3590,138.77499999999986,-25
1,-200,11.800000000000068,-8
1,930,5.5,4
0,3110,89.40000000000009,92
1,930,5.5,4
1,-810,-25.899999999999977,114
0,1170,6.699999999999932,-5
1,-810,-25.899999999999977,114
1,570,4.5,-9
1,4380,18.800000000000182,38
0,1170,6.699999999999932,-5
1,570,4.5,-9
0,-4380,-18.800000000000182,-38
0,-4380,-18.800000000000182,-38
0,-4350,26.100000000000136,-69
1,-2320,68.17499999999995,-79
1,4350,-26.100000000000136,69
1,-2320,68.17499999999995,-79
1,4350,-26.100000000000136,69
1,-3110,-89.40000000000009,-92
0,5870,10.900000000000091,255
1,-3110,-89.40000000000009,-92
0,5870,10.900000000000091,255
1,-240,-109.54166666666663,-6
1,380,9.699999999999932,-14
1,-530,-317.89999999999986,11
0,390,37.133333333333326,-15
0,240,109.54166666666663,6
1,380,9.699999999999932,-14
0,390,37.133333333333326,-15
0,530,317.89999999999986,-11
0,240,109.54166666666663,6
0,530,317.89999999999986,-11
0,80,231.80000000000007,2
1,-140,716.7,6
0,650,192.66666666666663,-5
0,80,231.80000000000007,2
1,10,-28.59999999999991,-3
0,650,192.66666666666663,-5
1,-140,716.7,6
0,-10,28.59999999999991,3
0,-10,28.59999999999991,3
1,90,221.0999999999999,-3
1,-2040,20.399999999999977,-28
1,150,4.999999999999886,-31
0,-90,-221.0999999999999,3
0,-90,-221.0999999999999,3
0,200,-5.7000000000000455,-2
1,150,4.999999999999886,-31
1,-430,53.299999999999955,-1
1,3100,-1.2999999999999545,83
0,-1270,70.59999999999991,54
0,-3100,1.2999999999999545,-83
1,-430,53.299999999999955,-1
0,-1270,70.59999999999991,54
1,3100,-1.2999999999999545,83
1,940,48.19999999999982,2
0,860,24.800000000000068,57
0,-5320,11.300000000000068,58
1,940,48.19999999999982,2
0,5860,42.30000000000007,113
1,170,-42.499999999999886,129
0,420,1026.1,10
0,-5320,11.300000000000068,58
0,860,24.800000000000068,57
0,5860,42.30000000000007,113
1,170,-42.499999999999886,129
0,420,1026.1,10
1,-20,-53.174999999999955,2
1,-20,-53.174999999999955,2
1,2900,4.400000000000091,85
0,750,20.399999999999977,85
0,8540,-25.600000000000136,203
1,2900,4.400000000000091,85
0,750,20.399999999999977,85
0,8540,-25.600000000000136,203
1,770,236.29999999999995,-19
1,-40,-238.30000000000007,2
0,40,238.30000000000007,-2
0,-770,-236.29999999999995,19
1,-40,-238.30000000000007,2
0,-770,-236.29999999999995,19
1,-10290,-7.799999999999727,-44
1,2900,4.400000000000091,85
0,2510,-14.199999999999818,89
1,2900,4.400000000000091,85
1,2860,-21,66
1,70,-12.299999999999955,7
1,1720,8.800000000000068,7
1,2860,-21,66
0,-70,12.299999999999955,-7
0,-1720,-8.800000000000068,-7
1,1720,8.800000000000068,7
0,-70,12.299999999999955,-7
0,2080,12.099999999999909,108
0,9940,14.599999999999909,67
0,9940,14.599999999999909,67
0,2080,12.099999999999909,108
0,1980,68.30000000000007,28
0,7970,35.200000000000045,207
1,-1980,-68.30000000000007,-28
0,7970,35.200000000000045,207
1,10290,7.799999999999727,44
0,-10290,-7.799999999999727,-44
1,10290,7.799999999999727,44
0,1980,68.30000000000007,28
1,230,-41.499999999999886,-7
1,230,-41.499999999999886,-7
0,-7470,3.0000000000002274,-13
1,-3940,18.399999999999864,-62
0,1360,2.7999999999999545,20
0,-7470,3.0000000000002274,-13
0,3940,-18.399999999999864,62
0,1360,2.7999999999999545,20
1,-3940,18.399999999999864,-62
1,2890,23.300000000000182,46
0,890,22.300000000000068,5
0,0,-3.800000000000182,13
1,2890,23.300000000000182,46
1,0,3.800000000000182,-13
0,890,22.300000000000068,5
1,1820,88.20000000000005,98
1,5320,-11.300000000000068,-58
1,0,3.800000000000182,-13
1,190,1002.3,11
1,1820,88.20000000000005,98
0,-5320,11.300000000000068,58
1,190,1002.3,11
1,5320,-11.300000000000068,-58
1,-1700,-22.299999999999955,-9
1,-2170,-37.80000000000007,-9
1,-2480,-22.700000000000045,-110
0,1700,22.299999999999955,9
1,-2170,-37.80000000000007,-9
0,1700,22.299999999999955,9
1,-2480,-22.700000000000045,-110
1,-540,-2.400000000000091,-2
1,-540,-2.400000000000091,-2
1,-1790,50.5,-21
0,20,31.5,-16
0,-600,-25.899999999999864,13
1,-1790,50.5,-21
0,20,31.5,-16
1,600,25.899999999999864,-13
0,-810,-25.899999999999977,114
1,810,25.899999999999977,-114
1,600,25.899999999999864,-13
1,240,89.40000000000009,2
1,1560,27.700000000000045,30
1,810,25.899999999999977,-114
0,-240,-89.40000000000009,-2
1,1560,27.700000000000045,30
0,-8310,49.400000000000205,-204
0,-810,-25.899999999999977,114
0,-8310,49.400000000000205,-204
0,-810,-25.899999999999977,114
0,-1740,9.5,-44
0,-240,-89.40000000000009,-2
0,2270,-18.40000000000009,89
1,1740,-9.5,44
0,7970,35.200000000000045,207
1,-2270,18.40000000000009,-89
0,-1740,9.5,-44
1,-2270,18.40000000000009,-89
0,7970,35.200000000000045,207
1,-700,-236.10000000000014,0
1,1640,13.400000000000091,59
0,-620,-280.1,10
0,-1640,-13.400000000000091,-59
1,620,280.1,-10
0,-1640,-13.400000000000091,-59
0,-620,-280.1,10
1,-2650,25.699999999999932,-78
0,2650,-25.699999999999932,78
0,2650,-25.699999999999932,78
1,-1000,-231.5999999999999,18
0,1620,-39.90000000000009,-27
1,-120,-11.200000000000045,-5
0,-370,-3,-23
0,360,-139.0000000000001,2
1,-470,4.700000000000159,-23
0,360,-139.0000000000001,2
0,1620,-39.90000000000009,-27
0,120,11.200000000000045,5
0,1000,231.5999999999999,-18
0,-4260,2.5,-116
0,-370,-3,-23
0,470,-4.700000000000159,23
0,120,11.200000000000045,5
0,1000,231.5999999999999,-18
1,4260,-2.5,116
1,370,-101.89999999999998,-3
1,-1170,90.70000000000005,-6
0,470,-4.700000000000159,23
1,-230,-52.299999999999955,-7
1,820,53.799999999999955,-10
0,-370,101.89999999999998,3
1,4260,-2.5,116
1,780,245.0999999999999,-7
0,1170,-90.70000000000005,6
1,350,19.100000000000023,9
0,230,52.299999999999955,7
1,820,53.799999999999955,-10
0,1170,-90.70000000000005,6
1,700,3.199999999999818,27
1,780,245.0999999999999,-7
0,230,52.299999999999955,7
0,-8530,-26.79999999999984,-204
1,350,19.100000000000023,9
0,710,75.35000000000002,27
0,-700,-3.199999999999818,-27
1,8530,26.79999999999984,204
1,-710,-75.35000000000002,-27
1,370,-101.89999999999998,-3
1,700,3.199999999999818,27
1,8530,26.79999999999984,204
1,-150,-270.5,5
0,150,270.5,-5
1,-750,-268.4000000000001,3
1,-750,-268.4000000000001,3
1,-1360,-2.7999999999999545,-20
0,3320,-5.199999999999818,-4
1,-3320,5.199999999999818,4
0,5730,6.499999999999773,-31
1,-3320,5.199999999999818,4
1,9710,56.099999999999795,74
1,-450,-18.299999999999955,-15
1,9710,56.099999999999795,74
0,450,18.299999999999955,15
1,2620,46.80000000000007,85
0,140,-30.399999999999864,-50
1,-1810,-98.39999999999998,22
1,-1170,-26.299999999999955,10
1,-570,-15.399999999999977,37
0,-50,194.89999999999986,3
1,-30,297.79999999999995,16
1,2620,46.80000000000007,85
0,450,18.299999999999955,15
0,-4280,23.100000000000136,-87
1,-140,30.399999999999864,50
1,-570,-15.399999999999977,37
0,1810,98.39999999999998,-22
0,-50,194.89999999999986,3
1,-1170,-26.299999999999955,10
1,-30,297.79999999999995,16
0,-4280,23.100000000000136,-87
1,-1810,-98.39999999999998,22
1,-140,30.399999999999864,50
1,3980,49.60000000000002,105
0,440,71.80000000000007,6
1,30,25.5,0
1,3980,49.60000000000002,105
1,1760,-7.899999999999977,28
0,440,71.80000000000007,6
0,-1760,7.899999999999977,-28
1,1760,-7.899999999999977,28
0,-30,-25.5,0
1,30,25.5,0
0,130,-11.699999999999932,7
0,130,-11.699999999999932,7
0,-2960,-111.625,-32
1,6590,8.299999999999955,87
1,1640,9.599999999999909,72
0,-2150,109.57500000000005,-94
1,2470,17.600000000000136,54
1,1640,9.599999999999909,72
0,2960,15.099999999999909,15
0,4210,45.19999999999982,125
1,1360,19.399999999999977,10
1,-4210,-45.19999999999982,-125
1,-300,-377.92499999999995,4
1,1360,19.399999999999977,10
0,300,377.92499999999995,-4
0,4210,45.19999999999982,125
0,-170,682.1,-3
0,300,377.92499999999995,-4
0,-170,682.1,-3
1,0,-301.80000000000007,-6
1,0,-301.80000000000007,-6
0,-340,-1008.0999999999999,10
0,2680,220.26666666666677,-2
1,150,869.875,1
0,440,275.20000000000005,19
0,-2580,26.100000000000023,34
0,80,355.9,6
1,6880,962.9000000000001,86
1,-430,61.799999999999955,-9
1,-2110,-259.60000000000014,27
1,2860,22.800000000000068,-14
1,-430,61.799999999999955,-9
1,2860,22.800000000000068,-14
1,560,39.30000000000007,22
0,850,-240.70000000000005,29
0,-560,-39.30000000000007,-22
0,4500,999.8,124
0,730,122.80000000000007,144
0,4500,999.8,124
1,560,39.30000000000007,22
1,-3750,-12.099999999999909,-65
1,3540,3.6000000000001364,4
1,-50,-682.1,1
0,-3540,-3.6000000000001364,-4
1,-70,-18.899999999999977,4
1,3540,3.6000000000001364,4
0,140,-5.400000000000091,-21
0,70,18.899999999999977,-4
1,4230,21.09999999999991,-57
0,50,682.1,-1
1,-50,-682.1,1
1,-70,-18.899999999999977,4
0,-20,0,6
0,-1090,34.60000000000002,46
0,-20,0,6
1,3790,-2.099999999999909,113
1,3790,-2.099999999999909,113
1,510,294.1,15
0,3990,8.699999999999932,117
1,430,-61.799999999999955,9
0,3990,8.699999999999932,117
0,-430,61.799999999999955,-9
0,-430,61.799999999999955,-9
0,-2650,34.799999999999955,33
1,-2380,36.899999999999864,38
0,-2650,34.799999999999955,33
1,-2380,36.899999999999864,38
1,-3490,5.2999999999999545,-51
0,-1680,-93.60000000000014,-119
1,-3490,5.2999999999999545,-51
1,1680,93.60000000000014,119
0,-1680,-93.60000000000014,-119
1,-1760,3.800000000000182,-38
0,1760,-3.800000000000182,38
1,-1760,3.800000000000182,-38
0,1820,88.20000000000005,98
0,1820,88.20000000000005,98
0,4230,21.09999999999991,-57
0,4230,21.09999999999991,-57
0,-70,48.09999999999991,4
0,-70,48.09999999999991,4
0,0,339,2
0,0,339,2
0,-6220,-37,30
1,0,-170.875,-2
0,0,170.875,2
0,-50,316,7
0,-50,316,7
0,0,170.875,2
1,-40,402.5,-6
0,4290,-25.200000000000045,39
0,40,-402.5,6
1,-4290,25.200000000000045,-39
0,40,-402.5,6
1,3450,223.80000000000007,62
0,-3830,-1.7000000000000455,-66
0,4290,-25.200000000000045,39
0,-3830,-1.7000000000000455,-66
1,3490,-5.2999999999999545,51
0,-3490,5.2999999999999545,-51
1,3480,0.6999999999999318,-142
1,3490,-5.2999999999999545,51
0,-3480,-0.6999999999999318,142
0,-3480,-0.6999999999999318,142
0,-2740,-36.30000000000007,-112
1,-40,-509.8333333333333,2
1,-130,24.100000000000136,15
1,-40,-509.8333333333333,2
0,-2740,-36.30000000000007,-112
1,2090,1002,142
1,3460,223.29999999999995,17
1,520,37.299999999999955,-162
0,-2600,66.50000000000023,43
1,-10080,40.90000000000009,-293
0,-2600,66.50000000000023,43
1,-10080,40.90000000000009,-293
1,4900,-2.400000000000091,238
1,-4350,26.100000000000136,-69
1,4900,-2.400000000000091,238
0,-170,-49.40000000000009,-51
0,4350,-26.100000000000136,69
0,6090,-20.899999999999977,0
0,2300,-31.799999999999955,3
0,6090,-20.899999999999977,0
0,4350,-26.100000000000136,69
1,7700,22.500000000000114,93
1,7700,22.500000000000114,93
0,280,107.22500000000014,4
0,110,-239.26666666666677,-17
1,3370,324.0999999999999,12
0,300,-394.5,-18
1,640,-79.07500000000005,8
0,1070,-295.025,-13
1,30,-10.200000000000045,3
0,-2890,12.900000000000205,144
0,-30,10.200000000000045,-3
0,-2890,12.900000000000205,144
1,30,-10.200000000000045,3
0,3240,39.80000000000018,170
1,4240,-14.200000000000045,166
0,3240,39.80000000000018,170
1,4240,-14.200000000000045,166
1,380,66.19999999999993,40
0,2240,-34.799999999999955,-31
1,-3700,1005.2,11
0,260,-174.60000000000002,6
1,-710,-6.899999999999977,10
1,380,66.19999999999993,40
1,170,-42.499999999999886,129
0,-5190,1009.7,19
0,-170,42.499999999999886,-129
1,2750,-13.5,18
1,170,-42.499999999999886,129
0,-700,13.599999999999909,28
1,-30,0,3
0,-410,-83.125,11
0,510,15.699999999999932,17
0,2480,-1008.0999999999999,30
0,120,-753.8333333333334,8
0,2300,21.100000000000136,2
0,-440,-593,20
0,520,-669.8333333333334,-16
1,2610,1039.3,-20
0,2460,332.16666666666663,183
0,1120,-110.875,-8
0,-240,474.9,24
0,5240,37.59999999999991,210
1,-10890,-12.099999999999795,-66
0,-5190,-17.899999999999977,-194
0,-5190,-17.899999999999977,-194
0,10890,12.099999999999795,66
1,-1500,31.999999999999886,-200
1,-10890,-12.099999999999795,-66
1,-1500,31.999999999999886,-200
1,3580,-25.500000000000114,101
1,0,3.800000000000182,-13
0,1240,31.59999999999991,14
0,-4230,-17.199999999999932,-24
0,-3580,25.500000000000114,-101
0,2900,4.400000000000091,85
0,590,27.699999999999932,58
0,-4560,999.8,67
0,-3580,25.500000000000114,-101
1,4230,17.199999999999932,24
1,2080,42.59999999999991,163
0,7970,35.200000000000045,207
1,4230,17.199999999999932,24
1,-7970,-35.200000000000045,-207
0,7970,35.200000000000045,207
0,-200,-1009.4000000000001,-2
1,-250,-303.19999999999993,-7
1,-90,680.3,-8
0,2710,104.22500000000014,-9
0,120,405.80000000000007,4
1,-2220,23,-2
0,2550,-33.99999999999977,-1
1,-390,98.77500000000009,9
1,150,-869.875,1
1,560,953,-10
0,340,930,-2
1,2940,186,179
1,1780,969.5,22
1,-340,-930,2
1,760,-715.2,32
0,2300,299.66666666666663,6
1,-340,-930,2
0,-1930,71.70000000000005,-208
0,-450,-745.3333333333334,-12
1,11030,5.7999999999999545,189
1,280,-19,8
0,-450,-745.3333333333334,-12
1,11030,5.7999999999999545,189
0,-280,19,-8
0,-4510,37.200000000000045,-56
0,-280,19,-8
0,-4510,37.200000000000045,-56
1,-4350,26.100000000000136,-69
0,8730,-1013.0999999999999,64
0,-550,6.300000000000068,-122
0,8730,-1013.0999999999999,64
0,4350,-26.100000000000136,69
0,-550,6.300000000000068,-122
1,3600,-157.67499999999995,64
0,2350,20.300000000000068,49
0,4350,-26.100000000000136,69
1,790,13.299999999999955,-1
1,11280,-3,194
1,-1490,4.5,8
0,-11280,3,-194
0,-11280,3,-194
1,110,983.9000000000001,3
0,20,1006.8,8
0,210,431.30000000000007,3
0,-140,23.300000000000068,9
0,-160,-138.2249999999999,8
1,500,877.125,6
0,1860,987.7,18
1,300,869.875,0
1,-30,1010.7,15
1,20,384.10000000000014,22
0,4270,57.60000000000002,137
0,4270,57.60000000000002,137
0,10470,-28.899999999999977,308
0,700,-162.07500000000005,-21
0,10470,-28.899999999999977,308
0,2800,10.399999999999864,-26
1,3690,17.700000000000045,84
0,2800,10.399999999999864,-26
0,2050,-2.6000000000001364,-36
0,2050,-2.6000000000001364,-36
1,200,1009.4000000000001,2
1,200,1009.4000000000001,2
0,110,326.5,16
0,110,326.5,16
1,960,-702.8,24
1,960,-702.8,24
0,-1110,702.8,33
0,-1110,702.8,33
0,960,-702.8,24
0,-1700,-22.299999999999955,-9
1,60,12.400000000000205,12
1,1700,22.299999999999955,9
0,-60,-12.400000000000205,-12
1,60,12.400000000000205,12
1,-2770,51.40000000000009,-215
1,1700,22.299999999999955,9
0,2770,-51.40000000000009,215
1,-2770,51.40000000000009,-215
1,-1410,-34.799999999999955,-151
0,1410,34.799999999999955,151
0,4340,5.299999999999841,-73
1,-150,-305.80000000000007,-1
0,1410,34.799999999999955,151
0,4340,5.299999999999841,-73
0,150,305.80000000000007,1
0,150,305.80000000000007,1
1,-190,-22.899999999999864,-5
0,190,22.899999999999864,5
0,190,22.899999999999864,5
0,20,78.70000000000005,4
1,-1390,-462.625,5
0,1390,462.625,-5
0,140,300.6,2
0,1390,462.625,-5
1,60,76.70000000000005,0
1,750,541.7,-13
1,430,116.69999999999993,11
1,750,541.7,-13
0,640,-79.07500000000005,8
0,-180,-298.6,2
0,140,300.6,2
0,-180,-298.6,2
1,180,298.6,-2
1,2600,-8.900000000000205,86
0,-180,-298.6,2
1,2600,-8.900000000000205,86
1,8660,-1000.8,57
1,2600,-8.900000000000205,86
0,-8660,1000.8,-57
1,8660,-1000.8,57
1,100,-2.6000000000001364,6
1,100,-2.6000000000001364,6
1,-1570,3.8999999999999773,15
1,280,-16.499999999999886,42
0,-180,-869.875,2
0,680,69.79999999999995,15
1,980,-328.625,-22
1,7980,-1001.3,66
1,-5180,-13.200000000000045,-76
1,-320,-24.59999999999991,3
0,680,231.26666666666665,40
0,-2690,-221.4333333333334,19
1,500,-167.33333333333337,-12
0,20,-117.20833333333326,10
0,2310,103.79999999999995,180
1,-2310,-103.79999999999995,-180
0,2310,103.79999999999995,180
0,2290,-43.59999999999991,-15
0,2290,-43.59999999999991,-15
0,190,-287.5999999999999,17
1,1340,-44.09999999999991,-30
1,-1880,-123.45000000000005,-8
0,4390,-0.09999999999990905,77
0,1930,-16.399999999999977,28
1,-270,-26.5,-36
1,-220,-30.600000000000023,12
1,-890,-37.20000000000016,4
1,-1500,4.400000000000091,-41
0,-1280,29.699999999999932,-51
0,1430,53.60000000000002,25
1,-1500,4.400000000000091,-41
1,3030,245.4999999999999,56
0,890,37.20000000000016,-4
1,1280,-29.699999999999932,51
1,3030,245.4999999999999,56
1,-890,-37.20000000000016,4
1,1280,-29.699999999999932,51
0,-2390,-96.97500000000014,17
0,2080,12.099999999999909,108
0,-1780,-245.29999999999995,-29
1,-2750,4.200000000000159,-68
1,-2270,17.499999999999886,43
0,2710,-975.9000000000001,5
0,-130,752.6666666666667,9
1,-1760,32.14999999999998,-45
1,-330,-5.400000000000091,11
0,-230,-32.19999999999982,25
1,-490,33.59999999999991,13
1,-260,276.875,18
1,-1760,32.14999999999998,-45
1,-2750,4.200000000000159,-68
1,-330,-5.400000000000091,11
1,1840,2.1000000000001364,58
0,-1780,-245.29999999999995,-29
1,-520,-216.76666666666677,-10
1,1840,2.1000000000001364,58
0,-2630,10.700000000000045,-107
1,2630,-10.700000000000045,107
1,2630,-10.700000000000045,107
0,5500,264.79999999999995,212
0,5500,264.79999999999995,212
0,400,381.1,0
0,630,82.20000000000005,-1
0,140,30.40000000000009,10
1,-2140,25.40000000000009,-79
0,2190,220.17499999999995,10
1,2480,548,20
0,400,381.1,0
0,140,30.40000000000009,10
1,-2140,25.40000000000009,-79
1,60,80.39999999999998,6
0,2190,220.17499999999995,10
1,90,344.19999999999993,-3
1,-170,-6.5,7
0,-380,-222.50000000000023,4
0,-90,-344.19999999999993,3
0,-380,-222.50000000000023,4
1,90,344.19999999999993,-3
1,-170,-6.5,7
1,320,159.30000000000007,-4
0,1760,22,28
1,-1450,48.09999999999991,30
1,-3490,153.67499999999995,-64
0,3420,60.700000000000045,65
1,4130,30.225000000000023,57
0,2940,48,107
0,4660,26.40000000000009,113
0,3420,60.700000000000045,65
1,1980,30.800000000000068,24
0,-1910,27.90000000000009,-81
1,1980,30.800000000000068,24
0,-1910,27.90000000000009,-81
1,1880,123.45000000000005,8
1,1880,123.45000000000005,8
1,2560,974.1000000000001,-10
0,230,-270.26666666666654,-5
1,-410,-593,17
1,550,-22.799999999999955,-1
0,-300,-124.45833333333326,2
0,-2200,991.6,12
1,-60,760.3333333333334,-8
0,350,219.69999999999982,11
0,2120,-6,38
1,-350,-219.69999999999982,-11
0,-100,222.06666666666672,24
0,100,-415.0999999999999,-10
0,2950,213.76666666666677,-3
0,-60,1010.7,18
0,-550,22.799999999999955,1
1,200,752.6666666666667,8
1,-350,-219.69999999999982,-11
0,2120,-6,38
0,230,-160.83333333333337,-11
1,550,-22.799999999999955,-1
1,-90,223.23333333333335,7
0,1380,115.22500000000002,-8
1,-140,114.89999999999986,18
1,-1380,-115.22500000000002,8
1,-140,114.89999999999986,18
0,1170,-1007.2,-8
0,1380,115.22500000000002,-8
0,320,18.800000000000182,0
1,2150,-43.5,76
1,3310,109.29999999999995,2
0,1170,-1007.2,-8
1,10,343.26666666666654,21
0,320,18.800000000000182,0
0,-1380,-116.32500000000005,6
1,150,-216.5999999999999,-11
1,10,343.26666666666654,21
1,2150,-43.5,76
1,1380,116.32500000000005,-6
1,200,234.10000000000014,6
0,530,-265.29999999999995,32
1,1380,116.32500000000005,-6
1,200,234.10000000000014,6
0,-130,-207.67500000000007,-1
1,670,3.2999999999999545,26
0,3920,543.9000000000001,94
0,-580,289.29999999999995,-5
1,3430,192.30000000000007,78
1,-3650,-60.600000000000136,5
1,-7190,1008.7,-51
0,740,92.5,38
0,5490,269.20000000000005,108
1,-2780,11.400000000000091,-7
1,1050,8.700000000000045,-7
0,1600,982.1,-4
1,130,207.67500000000007,1
0,-670,-3.2999999999999545,-26
0,-80,-370.32500000000005,-6
0,3920,543.9000000000001,94
1,-810,-221.20000000000005,62
1,580,-289.29999999999995,5
1,-3650,-60.600000000000136,5
0,740,92.5,38
0,5490,269.20000000000005,108
0,-130,-207.67500000000007,-1
1,-110,4,0
0,-1050,-8.700000000000045,7
1,-7190,1008.7,-51
1,80,370.32500000000005,6
0,1600,982.1,-4
0,2780,-11.400000000000091,7
0,-670,-3.2999999999999545,-26
1,-610,41.40000000000009,-64
1,-1660,19.5,33
0,-580,289.29999999999995,-5
0,-1050,-8.700000000000045,7
1,-2780,11.400000000000091,-7
1,80,370.32500000000005,6
1,1000,95.40000000000009,28
1,-610,41.40000000000009,-64
0,-1560,137.27499999999998,-36
1,-2060,-0.7000000000000455,-89
1,-1250,18.699999999999932,1
0,790,157.57500000000005,13
0,-20,330.29999999999995,19
0,-110,37.700000000000045,-2
1,1000,95.40000000000009,28
1,30,277.0000000000001,-3
0,4690,28.5,102
1,-180,-301,-10
1,-2060,-0.7000000000000455,-89
0,1250,-18.699999999999932,-1
0,-2170,-37.80000000000007,-9
1,20,-330.29999999999995,-19
0,-30,-277.0000000000001,3
0,4690,28.5,102
0,-110,37.700000000000045,-2
0,180,301,10
1,-3030,-245.4999999999999,-56
1,2170,37.80000000000007,9
0,1250,-18.699999999999932,-1
0,-30,-277.0000000000001,3
0,180,301,10
1,-3030,-245.4999999999999,-56
0,-2170,-37.80000000000007,-9
0,-20,330.29999999999995,19
1,-2190,-221.79999999999995,-69
0,160,-130.9749999999999,16
0,2490,0,21
1,-120,30.999999999999773,-12
1,-2190,-221.79999999999995,-69
0,-210,-753.8333333333334,9
1,-240,159.66666666666674,28
1,-460,-977.1000000000001,-2
0,-470,417.70000000000005,35
0,-370,14.833333333333371,23
0,-10,-1.1666666666666288,17
0,390,-132.04166666666663,-13
1,-2140,25.40000000000009,-79
1,-2140,25.40000000000009,-79
0,-380,-222.50000000000023,4
1,380,222.50000000000023,-4
1,-150,-53.424999999999955,7
1,810,25.09999999999991,21
0,3390,57.700000000000045,5
0,1980,139.80000000000007,-37
1,1400,1009.5,-10
1,-150,-53.424999999999955,7
0,-9050,465.5,-56
1,3580,229.29999999999995,13
0,3390,57.700000000000045,5
0,-810,-25.09999999999991,-21
1,1400,1009.5,-10
1,9050,-465.5,56
0,-380,-222.50000000000023,4
0,3750,269.20000000000005,45
0,-810,-25.09999999999991,-21
0,-3580,-229.29999999999995,-13
0,170,298.80000000000007,-8
1,9050,-465.5,56
1,3580,229.29999999999995,13
1,-170,-298.80000000000007,8
0,-3320,5.199999999999818,4
1,1380,74.5,-8
0,-8120,1003.2,-55
1,-170,-298.80000000000007,8
0,210,17.600000000000136,86
1,4920,187.80000000000007,70
0,-3320,5.199999999999818,4
0,-1380,-74.5,8
0,-8120,1003.2,-55
0,210,17.600000000000136,86
1,1380,74.5,-8
0,-10,-12.900000000000091,-1
0,5540,37.799999999999955,69
1,10,12.900000000000091,1
0,680,69.79999999999995,15
0,-140,-255.43333333333317,18
0,2310,103.79999999999995,180
0,4900,-45.5,208
0,5540,37.799999999999955,69
0,-360,1010.7,16
0,680,69.79999999999995,15
1,-4900,45.5,-208
1,170,752.6666666666667,11
1,-220,975.9000000000001,16
0,30,250.36666666666667,23
0,50,-20.149999999999977,3
0,2690,-1.1000000000001364,-17
1,10,12.900000000000091,1
1,-4900,45.5,-208
0,2310,103.79999999999995,180
1,-2170,30.899999999999864,-71
0,1530,-906.75,-6
0,50,-20.149999999999977,3
0,2690,-1.1000000000001364,-17
1,-2760,-88.09999999999991,-109
0,5410,296.5999999999999,196
1,-390,963.3,-5
1,1170,279.5,26
1,830,-1.9000000000002046,0
1,-4760,-69.39999999999986,-226
1,2450,-11.099999999999909,162
0,310,223.6333333333332,-9
0,2170,-30.899999999999864,71
0,5410,296.5999999999999,196
0,610,335.0000000000001,-7
0,1530,-906.75,-6
0,2760,88.09999999999991,109
1,2450,-11.099999999999909,162
0,310,223.6333333333332,-9
1,-390,963.3,-5
1,1170,279.5,26
0,4760,69.39999999999986,226
0,2170,-30.899999999999864,71
0,-830,1.9000000000002046,0
0,2760,88.09999999999991,109
0,610,335.0000000000001,-7
0,4760,69.39999999999986,226
1,200,28.966666666666697,4
1,830,-1.9000000000002046,0
0,4900,44,201
0,240,-34.55000000000007,2
1,-490,745,-9
1,-2690,-6.400000000000091,91
0,-990,-1029.4,-113
1,200,28.966666666666697,4
1,1070,61.200000000000045,22
0,4900,44,201
1,480,314.70000000000016,17
0,100,-69.32500000000005,4
0,2690,6.400000000000091,-91
0,490,-745,9
1,-240,34.55000000000007,-2
0,-1070,-61.200000000000045,-22
1,700,-22.20000000000016,24
1,480,314.70000000000016,17
1,990,1029.4,113
0,2690,6.400000000000091,-91
0,490,-745,9
0,100,-69.32500000000005,4
1,1070,61.200000000000045,22
1,-240,34.55000000000007,-2
